domain-name,dns-a,dns-aaaa,dns-mx,dns-ns,geoip-country
covid[.]com,192[.]82[.]251[.]133,,covid-com[.]mail[.]protection[.]outlook[.]com,ns63[.]domaincontrol[.]com;ns64[.]domaincontrol[.]com,United States
covida[.]com,69[.]172[.]201[.]153,,mx247[.]in-mx[.]com;mx247[.]in-mx[.]net,ns1[.]uniregistrymarket[.]link;ns2[.]uniregistrymarket[.]link,United States
covidb[.]com,,,,ns-cloud-c1[.]googledomains[.]com;ns-cloud-c2[.]googledomains[.]com;ns-cloud-c3[.]googledomains[.]com;ns-cloud-c4[.]googledomains[.]com,
covidd[.]com,69[.]16[.]230[.]43,,mx156[.]hostedmxserver[.]com,ns1[.]parklogic[.]com;ns2[.]parklogic[.]com,United States
covide[.]com,72[.]52[.]10[.]14,,bh[.]markmonitor[.]com,ns1[.]markmonitor[.]com;ns2[.]markmonitor[.]com;ns3[.]markmonitor[.]com;ns4[.]markmonitor[.]com;ns5[.]markmonitor[.]com;ns6[.]markmonitor[.]com;ns7[.]markmonitor[.]com,United States
covidh[.]com,184[.]168[.]221[.]46,,,ns55[.]domaincontrol[.]com;ns56[.]domaincontrol[.]com,United States
covidi[.]com,54[.]86[.]232[.]200,,alt1[.]aspmx[.]l[.]google[.]com;alt2[.]aspmx[.]l[.]google[.]com;aspmx[.]l[.]google[.]com;aspmx2[.]googlemail[.]com;aspmx3[.]googlemail[.]com,ns13[.]domaincontrol[.]com;ns14[.]domaincontrol[.]com,United States
covidj[.]com,163[.]172[.]190[.]179,,ALT1[.]ASPMX[.]L[.]GOOGLE[.]com;ALT2[.]ASPMX[.]L[.]GOOGLE[.]com;ASPMX[.]L[.]GOOGLE[.]com;ASPMX2[.]GOOGLEMAIL[.]com;ASPMX3[.]GOOGLEMAIL[.]com;ASPMX4[.]GOOGLEMAIL[.]com;ASPMX5[.]GOOGLEMAIL[.]com,ns1[.]sysdivision[.]com;ns2[.]sysdivision[.]com,France
covidk[.]com,35[.]243[.]238[.]238,,,ns23[.]domaincontrol[.]com;ns24[.]domaincontrol[.]com,United States
covidl[.]com,185[.]53[.]178[.]7,,mail[.]h-email[.]net,ns1[.]parkingcrew[.]net;ns2[.]parkingcrew[.]net,Germany
